(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x7c6eced6 #xd6c90b0b #xad0e1975 #xecc4e344)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x49acc7ea #xae838ba6 #xbb721783 #x19bc945d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xecd1dfb9 #x96d05ab7 #xc12ba93d #x910ee53c)
  (fftwf_codelet_n2bv_16_avx 0 #x10048 #x10048 #x0 #x78c2438b #x1d10b0a0 #x1012e14b #xaf78b833)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #xc755d118 #x015a55b2 #xbf88ae83 #x988d81a2)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x1bcdd3bf #xb4513764 #xf63e91dd #x0a174c5d)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3134ee9d #xd43338af #xec4f2ead #xb9c54ebc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfb6c64be #xa704bb0b #x194c3fb8 #xdc6f29c9)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xaf5b6cd5 #x183a2bd6 #x790948d7 #x2457cd18)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2910c3ad #x425a6ae9 #xc411107a #x3088364e)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x2dd24665 #x4d01ca40 #xdb9f7066 #x8513ba7a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x32a1def9 #x107d4504 #x7b81d390 #xd99fdb8e)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xad46f8e1 #x4a831290 #xc8132557 #xfa8f616c)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x5dc5506b #xa250ae78 #x250b2ba3 #xd966e84c)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x2484db15 #xbc2a695f #x25c08a0c #x686bf0c7)
  (fftwf_codelet_t1fuv_4_sse2 0 #x11048 #x11048 #x0 #xf955f927 #xb3bf1496 #xd18ee5ad #xc1e352ef)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x74f99d54 #x03064682 #x8b50b309 #x3ef70d30)
  (fftwf_dft_indirect_register 1 #x11048 #x11048 #x0 #xf65d86f2 #xfcfa6b7f #x9d31ec8f #xcb886439)
  (fftwf_codelet_t1bv_2_sse2 0 #x10048 #x10048 #x0 #xf4747f92 #x7dd6a126 #xe0314b02 #x692b21e1)
  (fftwf_codelet_n1fv_11_sse2 0 #x11048 #x11048 #x0 #x05434d46 #x40a6f2aa #x96ff8a80 #x8fbed225)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x7b82458d #xc42e1046 #xab65e961 #x0e78e872)
  (fftwf_codelet_n1fv_15_sse2 0 #x11048 #x11048 #x0 #xcc681e7f #x92530212 #xdf078321 #xd529e60b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xa3578d87 #x920ed8c1 #x431654d9 #x0e25816c)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x09e21738 #x1510d162 #x9ddb0979 #x4b0458e3)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xfdeb54b8 #x5019fd52 #x4c76ca81 #x2256048e)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #x19d82ac3 #x5e4d3d0f #x967b7cc8 #x0c5826a5)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x220e81d5 #xa73b1d30 #xf8730e5e #x5190b05b)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x6f965f9f #x778b9201 #x5e97cdb4 #xd63fd97f)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x512ddac1 #x7e3565cf #xde0df6dd #xeb1622d8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8b43251e #xd3314b17 #x383abbef #xe1360a5d)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x9ced0563 #x7bcad680 #x7420b4e0 #xa2fe1b0f)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x90e32a07 #x9f1d87e1 #x18235897 #x65428f04)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09fca39d #x90e06b54 #x5336bddf #xdeedce34)
  (fftwf_codelet_hc2cbdftv_12_sse2 0 #x10048 #x10048 #x0 #x5f67950a #xbe50c3f1 #x0794b6d5 #xa9c3229d)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x4850630f #xbee0c850 #x4df30b13 #xe03d8847)
  (fftwf_codelet_t1buv_4_sse2 0 #x11048 #x11048 #x0 #xa01c8eca #x2ef6bfca #xf20fbb72 #xf9253dbf)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x069a6cad #x38cd75f5 #x2ddcac54 #x5e7b2273)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf55c5417 #x3d7a13f8 #xc8b749c5 #x6a85bd81)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x379b6cd8 #xff7a5d87 #x474b46d1 #x243fb9b1)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #x19009cee #xc79a4fba #xfe5a9b0c #x03c85819)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x4302b50f #x5cb726d3 #x5801f2c6 #x84199ca2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2ab117a #x3c7e90d5 #x9d67f600 #x4c85c0cb)
  (fftwf_codelet_t1fuv_2_sse2 0 #x11048 #x11048 #x0 #x0cfef891 #x55fbd4d0 #x91f4e332 #x57bfa71d)
  (fftwf_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #xad8a37af #x54f611c6 #x530bbe3e #x6c0aaac0)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7cc18c26 #xbcdc3f93 #xd5466063 #x38ed8256)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #x49a0f0a5 #x03961cda #xa32f2238 #xc7b2c07a)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x556f8269 #x7c1edae7 #x9337a67e #x9e262427)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x84be56df #x7e15dafe #x274a43bc #xc6f9252b)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xad4bbfe4 #x3c6a5d6f #x951e5c30 #x593abb67)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x928ebed4 #x55011d61 #xece1c71e #x94e0bea7)
  (fftwf_codelet_t1bv_6_sse2 0 #x11048 #x11048 #x0 #xec4c1980 #x7c87ca45 #x846265ac #x5de921dd)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x6ee62024 #x3fcd380b #xc8a9b2b2 #xcedb5043)
  (fftwf_codelet_t1bv_9_avx 0 #x11048 #x11048 #x0 #x663e4a52 #xbb57e3ca #xdb6b4454 #xeb181026)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x1ff0b202 #xd3fa0b45 #xad44bee7 #x06a57550)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x2bd68e19 #x31649bd3 #x50703cbb #x82e4530e)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xf94db1ff #xdbb9b7b4 #x4acc5e3b #xfbe6f82c)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x0ec5eff0 #x8c8b4b0e #x1ae6e85b #x8bcb3bea)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xadb162ad #xf47120e5 #x51c92719 #xf13f787b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c242f35 #xe0988d62 #x350e21c7 #x4468694d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x36389ed9 #x718031c8 #x193a8e94 #x9e4ab19e)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x74fbc406 #x3ce2bf42 #xf2780f9e #xe2115f49)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a5e66b4 #xc7bab8f0 #x7ef30247 #xa5559bc1)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4c5d510f #x66f8a514 #x2cd27760 #x5211b750)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xf8842689 #xeed64ac1 #x8a3aea7f #x65025658)
  (fftwf_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x299ba28c #x08334b14 #x74a27d48 #x836934f9)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x2bc1cb80 #x00cc2e48 #xd0c0fa32 #xc31b5c6a)
  (fftwf_dft_buffered_register 1 #x11040 #x11048 #x0 #x41b6ab32 #xd0893d4a #xfab7a78a #xf22b48e7)
  (fftwf_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x61e2ce2f #x17adbcd1 #x06734df8 #x7290e009)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xdffc6b42 #x245f586e #x2c9ee2cc #xee924069)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #xa61e6a7b #x10b6c928 #x0ef55930 #x3b95112d)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x82eb1208 #x38e06651 #x3d788832 #x3d2b04c6)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xe5bdd810 #xf667762a #xb319e69e #x9dc357f2)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3c0c3805 #x2eb40907 #x5e9cea17 #x6e21365b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x674523a5 #x7e78059f #x3051e33e #x910cc721)
  (fftwf_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #x9edbd686 #x402b63e9 #xab23228f #x9f4261d3)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #xf40e1718 #xe1740e10 #x8c66899e #x72b37b98)
  (fftwf_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x26599799 #x4df4d74d #x01bf0f4d #x243d36e6)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd4538730 #x148f33a7 #xff2a57eb #xc822f560)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xf5511fc3 #xdbe8a91e #xb2586fca #x61aa6c09)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe46cdd8c #x523c568f #x037eadba #x128e9e71)
  (fftwf_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x168a4c33 #x770f6822 #xdec0b9f6 #x3602d7f8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4ae5330b #x4e21e98c #xb150f412 #x9f6b579d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9a8d791 #x38d6d535 #x2c5eff7e #x305652f1)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #xf0238e93 #xb8f507a7 #x9a70fadf #x240f02c1)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4349fa65 #x7767353e #x089c017e #x1d482dad)
  (fftwf_codelet_t2bv_4_sse2 0 #x11048 #x11048 #x0 #xce39fa88 #x60c19e54 #xa7bba8f6 #x8c7af264)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xa3157701 #x49bc4ac3 #xa8246787 #x30d3ac13)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x80735c77 #x3555ec4a #xfdd8d68a #x7a9450c9)
  (fftwf_codelet_n1bv_11_sse2 0 #x10048 #x10048 #x0 #xd14188db #xba8bebec #x250bd660 #x736b9d76)
  (fftwf_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xf0c4cfc4 #xcb07402c #xfee23d22 #x77576231)
  (fftwf_codelet_n1fv_11_sse2 0 #x11048 #x11048 #x0 #xddb4dd25 #x74b46dae #x2b8ee1cb #x229ba770)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x5a7baaca #x4b1d4e86 #x5020402c #xf8a7658b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3fc154d8 #x98d39897 #xc486f1aa #x34f88605)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc43a9c9 #x253d3a54 #x6fbef724 #x8fe52f4c)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x88018acd #xd06e8010 #xa07c2318 #x92e36477)
  (fftwf_codelet_t2bv_8_sse2 0 #x10048 #x10048 #x0 #x66a9f8bf #x122e44b7 #x981ddbd3 #x5e935f3a)
  (fftwf_dft_indirect_register 0 #x11048 #x11048 #x0 #x59438a3b #xf57d599a #x35052a7c #xb69c4043)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #x34d8feb6 #xd7d16c6a #xd3555dca #x20e78293)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0f428766 #x02565e29 #x1c1affcd #xcf706170)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbab3f88e #x5b0f8877 #x4f563791 #x750f1be2)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #x5cf7c259 #x7094ed43 #x3ccdc1dc #x2462e915)
  (fftwf_codelet_t2fv_4_sse2 0 #x11048 #x11048 #x0 #x2034589d #xe59b6d69 #x3773f8b1 #x8dfd9761)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaab55971 #xb55d0bf3 #x12a59406 #xf4554e0f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a620093 #xca5a5074 #x19771647 #x0953f52d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x17d45675 #xa446c5d3 #x5693117c #x1c8acc33)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #x21fb0c80 #x83ee8382 #x5454bb77 #xff0be625)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3cbeba16 #x44a55047 #x8417c13a #x492690d0)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x9d1d181b #x47c56545 #x87b3e668 #x08e5487d)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xbcd5a6e6 #x1c04cf21 #xe3b95db5 #x0fab26e4)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x9419d9d1 #xe6723424 #x0a8db201 #xf2a79569)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2c6da66e #xbc6b709b #xd92095d4 #x9b8c6529)
  (fftwf_codelet_n1fv_10_sse2 0 #x11048 #x11048 #x0 #x22b57d31 #x3a256931 #xce3826cd #x0c35532d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3be7e2bc #x386e2afd #x44c6314f #x8494f58e)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaa1917c1 #x0dd0c88f #xb364e465 #xd82a1f44)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xad13cba0 #x90db7e42 #x4720182a #xc7a1f673)
  (fftwf_dft_buffered_register 0 #x11040 #x11048 #x0 #xf1aca454 #x66ef4068 #xa587cdd6 #xf4809c72)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xadf82ed7 #x14be2dd5 #xfd912228 #x4b7609cc)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x93cb6335 #x56114c9f #xb97c361d #x62d4a185)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc24330e7 #xeaa58195 #xa39f3e9c #x22aac270)
  (fftwf_codelet_t1buv_2_sse2 0 #x11048 #x11048 #x0 #x6901f8ec #xc100dc92 #xcd45f3d4 #xf1986a60)
  (fftwf_ct_generic_register 1 #x11040 #x11048 #x0 #x2952a509 #x4ba1ba4f #x6aa9036e #x82c7da77)
  (fftwf_codelet_n1fv_13_sse2 0 #x10048 #x10048 #x0 #xdf1a4b84 #xb02491cc #xf7ab29fe #xb0d2746d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3b97e860 #x29a8b545 #xeeb863f3 #xdbfadc85)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa315c3a0 #x478a38a2 #x32893216 #x35d6910e)
  (fftwf_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x5fb081a0 #xd80e0369 #xb0d2d0c2 #x6f4737ae)
  (fftwf_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x3a9316a8 #x875d1677 #x13069414 #x84c3b719)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x62b3ccdd #xe6f02766 #x48675dde #xe18d7475)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xa1ed49de #xb1903974 #x45e569db #x95a65979)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x0243cd97 #xd51cbe45 #x3cf67ee7 #xfa7ef7df)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xfb974d44 #xde069c80 #x972fae20 #xc4b432e6)
